[ 2026-09-03 18:43:31.986 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:46:30.134 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.135 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.138 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.226 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.227 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.230 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=100 window=20 fence_layers=44[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  0 n=  20 mean=56.682ms min= 0.906ms p50= 2.684ms p99=201.869ms max=201.869ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  1 n=  20 mean=37.922ms min= 0.764ms p50= 1.281ms p99=140.443ms max=140.443ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  2 n=  20 mean=41.288ms min= 0.962ms p50= 2.581ms p99=140.807ms max=140.807ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  3 n=  20 mean=26.120ms min= 0.848ms p50= 1.411ms p99=91.403ms max=91.403ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  4 n=  20 mean=33.334ms min= 0.963ms p50= 1.875ms p99=126.037ms max=126.037ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  5 n=  20 mean=31.374ms min= 0.851ms p50= 1.407ms p99=123.363ms max=123.363ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  6 n=  20 mean=33.623ms min= 0.880ms p50= 1.909ms p99=113.240ms max=113.240ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  7 n=  20 mean=26.606ms min= 0.855ms p50= 1.404ms p99=91.126ms max=91.126ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  8 n=  20 mean=33.531ms min= 0.965ms p50= 1.883ms p99=125.996ms max=125.996ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  9 n=  20 mean=28.096ms min= 0.844ms p50= 1.464ms p99=99.019ms max=99.019ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 10 n=  20 mean=37.670ms min= 0.962ms p50= 1.932ms p99=128.991ms max=128.991ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 11 n=  20 mean=27.856ms min= 0.874ms p50= 1.412ms p99=114.596ms max=114.596ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 12 n=  20 mean=33.219ms min= 0.961ms p50= 1.927ms p99=117.643ms max=117.643ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 13 n=  20 mean=26.817ms min= 0.845ms p50= 1.488ms p99=94.255ms max=94.255ms[0m
[ 2026-09-03 18:46:30.298 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 14 n=  20 mean=33.490ms min= 0.959ms p50= 1.958ms p99=116.386ms max=116.386ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 15 n=  20 mean=27.963ms min= 0.846ms p50= 1.420ms p99=110.085ms max=110.085ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 16 n=  20 mean=35.465ms min= 0.955ms p50= 1.920ms p99=120.643ms max=120.643ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 17 n=  20 mean=28.429ms min= 0.842ms p50= 1.481ms p99=104.377ms max=104.377ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 18 n=  20 mean=32.051ms min= 1.036ms p50= 1.864ms p99=116.277ms max=116.277ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 19 n=  20 mean=26.484ms min= 0.849ms p50= 1.404ms p99=94.946ms max=94.946ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 20 n=  20 mean=31.966ms min= 0.961ms p50= 1.861ms p99=115.588ms max=115.588ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 21 n=  20 mean=31.120ms min= 0.848ms p50= 1.395ms p99=115.175ms max=115.175ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 22 n=  20 mean=33.932ms min= 0.969ms p50= 1.862ms p99=123.786ms max=123.786ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 23 n=  20 mean=26.489ms min= 0.850ms p50= 1.408ms p99=94.945ms max=94.945ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 24 n=  20 mean=37.180ms min= 0.964ms p50= 1.856ms p99=117.947ms max=117.947ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 25 n=  20 mean=26.230ms min= 0.848ms p50= 1.392ms p99=94.023ms max=94.023ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 26 n=  20 mean=32.399ms min= 0.964ms p50= 1.834ms p99=119.749ms max=119.749ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 27 n=  20 mean=28.217ms min= 0.850ms p50= 1.393ms p99=122.419ms max=122.419ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 28 n=  20 mean=35.260ms min= 0.993ms p50= 1.846ms p99=118.817ms max=118.817ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 29 n=  20 mean=28.416ms min= 0.838ms p50= 1.400ms p99=109.325ms max=109.325ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 30 n=  20 mean=36.019ms min= 0.991ms p50= 1.891ms p99=116.917ms max=116.917ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 31 n=  20 mean=27.628ms min= 0.853ms p50= 1.390ms p99=112.008ms max=112.008ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 32 n=  20 mean=33.163ms min= 0.985ms p50= 1.845ms p99=118.088ms max=118.088ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 33 n=  20 mean=26.127ms min= 0.855ms p50= 1.405ms p99=92.950ms max=92.950ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 34 n=  20 mean=34.925ms min= 0.981ms p50= 1.845ms p99=146.298ms max=146.298ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 35 n=  20 mean=28.767ms min= 0.849ms p50= 1.403ms p99=108.620ms max=108.620ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 36 n=  20 mean=32.526ms min= 0.979ms p50= 1.790ms p99=122.428ms max=122.428ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 37 n=  20 mean=27.454ms min= 0.855ms p50= 1.394ms p99=92.199ms max=92.199ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 38 n=  20 mean=33.782ms min= 0.965ms p50= 1.862ms p99=142.850ms max=142.850ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 39 n=  20 mean=27.265ms min= 0.849ms p50= 1.395ms p99=94.608ms max=94.608ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 40 n=  20 mean=35.519ms min= 0.968ms p50= 1.903ms p99=118.901ms max=118.901ms[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 41 n=  20 mean=28.014ms min= 0.852ms p50= 1.397ms p99=115.362ms max=115.362ms[0m
[ 2026-09-03 18:46:30.300 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 42 n=  20 mean=32.271ms min= 0.965ms p50= 1.895ms p99=116.070ms max=116.070ms[0m
[ 2026-09-03 18:46:30.300 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 43 n=   1 mean=55.242ms min=55.242ms p50=55.242ms p99=55.242ms max=55.242ms[0m
[ 2026-09-03 18:46:30.301 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.302 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.305 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.394 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.396 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.400 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.473 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.560 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.561 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.563 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=47878] step=16 wall_ms=82.23 gpu_ms=46.92 gpu_pct=57.1[0m
[ 2026-09-03 18:46:30.564 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.657 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.749 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.840 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.933 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.025 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.117 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.194 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.195 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.198 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.281 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.368 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.369 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.372 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.461 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.461 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.465 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.527 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.527 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.530 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.623 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.716 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.810 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.896 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
