[ 2026-09-03 18:43:31.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:46:30.129 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.134 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.222 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.223 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.226 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670] cycles=100 window=20 fence_layers=44[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  0 n=  20 mean=49.961ms min= 0.826ms p50= 2.139ms p99=165.770ms max=165.770ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  1 n=  20 mean=37.918ms min= 0.759ms p50= 1.278ms p99=140.264ms max=140.264ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  2 n=  20 mean=41.289ms min= 0.965ms p50= 2.509ms p99=140.909ms max=140.909ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  3 n=  20 mean=26.072ms min= 0.849ms p50= 1.476ms p99=91.419ms max=91.419ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  4 n=  20 mean=33.340ms min= 0.960ms p50= 1.869ms p99=126.223ms max=126.223ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  5 n=  20 mean=31.359ms min= 0.840ms p50= 1.434ms p99=123.349ms max=123.349ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  6 n=  20 mean=33.628ms min= 0.878ms p50= 1.927ms p99=113.348ms max=113.348ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  7 n=  20 mean=26.624ms min= 0.849ms p50= 1.405ms p99=91.231ms max=91.231ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  8 n=  20 mean=33.528ms min= 0.955ms p50= 1.885ms p99=125.913ms max=125.913ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer=  9 n=  20 mean=28.079ms min= 0.847ms p50= 1.471ms p99=99.020ms max=99.020ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 10 n=  20 mean=37.687ms min= 0.961ms p50= 1.955ms p99=129.065ms max=129.065ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 11 n=  20 mean=27.839ms min= 0.859ms p50= 1.395ms p99=114.566ms max=114.566ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 12 n=  20 mean=33.214ms min= 0.969ms p50= 1.883ms p99=117.733ms max=117.733ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 13 n=  20 mean=26.846ms min= 0.851ms p50= 1.445ms p99=94.800ms max=94.800ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 14 n=  20 mean=33.508ms min= 0.961ms p50= 1.881ms p99=116.387ms max=116.387ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 15 n=  20 mean=27.953ms min= 0.847ms p50= 1.387ms p99=110.114ms max=110.114ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 16 n=  20 mean=35.473ms min= 0.959ms p50= 1.943ms p99=120.590ms max=120.590ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 17 n=  20 mean=28.405ms min= 0.847ms p50= 1.406ms p99=104.242ms max=104.242ms[0m
[ 2026-09-03 18:46:30.294 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 18 n=  20 mean=32.067ms min= 0.965ms p50= 1.867ms p99=116.366ms max=116.366ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 19 n=  20 mean=26.502ms min= 0.854ms p50= 1.401ms p99=95.007ms max=95.007ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 20 n=  20 mean=31.946ms min= 0.953ms p50= 1.860ms p99=115.601ms max=115.601ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 21 n=  20 mean=31.120ms min= 0.850ms p50= 1.394ms p99=115.238ms max=115.238ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 22 n=  20 mean=33.918ms min= 0.956ms p50= 1.862ms p99=123.823ms max=123.823ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 23 n=  20 mean=26.477ms min= 0.851ms p50= 1.419ms p99=94.883ms max=94.883ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 24 n=  20 mean=37.163ms min= 0.958ms p50= 1.814ms p99=117.982ms max=117.982ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 25 n=  20 mean=26.225ms min= 0.845ms p50= 1.396ms p99=94.028ms max=94.028ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 26 n=  20 mean=32.408ms min= 1.060ms p50= 1.898ms p99=119.666ms max=119.666ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 27 n=  20 mean=28.216ms min= 0.854ms p50= 1.394ms p99=122.377ms max=122.377ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 28 n=  20 mean=35.244ms min= 0.954ms p50= 1.803ms p99=118.725ms max=118.725ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 29 n=  20 mean=28.419ms min= 0.849ms p50= 1.444ms p99=109.383ms max=109.383ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 30 n=  20 mean=36.019ms min= 0.953ms p50= 1.851ms p99=116.666ms max=116.666ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 31 n=  20 mean=27.625ms min= 0.847ms p50= 1.399ms p99=112.078ms max=112.078ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 32 n=  20 mean=33.157ms min= 1.013ms p50= 1.863ms p99=118.117ms max=118.117ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 33 n=  20 mean=26.120ms min= 0.853ms p50= 1.396ms p99=93.087ms max=93.087ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 34 n=  20 mean=34.928ms min= 1.024ms p50= 1.848ms p99=146.343ms max=146.343ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 35 n=  20 mean=28.734ms min= 0.848ms p50= 1.387ms p99=108.568ms max=108.568ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 36 n=  20 mean=32.543ms min= 1.031ms p50= 1.859ms p99=122.424ms max=122.424ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 37 n=  20 mean=27.456ms min= 0.845ms p50= 1.416ms p99=92.243ms max=92.243ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 38 n=  20 mean=33.764ms min= 0.957ms p50= 1.788ms p99=142.797ms max=142.797ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 39 n=  20 mean=27.259ms min= 0.845ms p50= 1.391ms p99=94.591ms max=94.591ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 40 n=  20 mean=35.515ms min= 1.058ms p50= 1.857ms p99=118.946ms max=118.946ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 41 n=  20 mean=28.002ms min= 0.848ms p50= 1.459ms p99=115.464ms max=115.464ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 42 n=  20 mean=32.277ms min= 0.887ms p50= 1.873ms p99=116.010ms max=116.010ms[0m
[ 2026-09-03 18:46:30.295 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=52670]   layer= 43 n=   1 mean=53.084ms min=53.084ms p50=53.084ms p99=53.084ms max=53.084ms[0m
[ 2026-09-03 18:46:30.297 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.301 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.390 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.391 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.395 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.468 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.556 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:30.557 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.559 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=52670] step=16 wall_ms=82.23 gpu_ms=46.96 gpu_pct=57.1[0m
[ 2026-09-03 18:46:30.560 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.653 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.745 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.837 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:30.929 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.021 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.113 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.190 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.191 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.194 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.275 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.363 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.364 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.368 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.456 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.457 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.460 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.522 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 18:46:31.523 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.526 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.620 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.710 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.810 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 18:46:31.895 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8273263424 ctx_now={'engine': False, 'cache': True}[0m
