[ 2026-09-03 18:57:53.215 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:00:48.335 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.338 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.413 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.415 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.418 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.490 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.490 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.493 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.583 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.584 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.587 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=80 wall_ms=81.91 gpu_ms=109.87 gpu_pct=134.1[0m
[ 2026-09-03 19:00:48.588 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.647 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.648 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.652 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.737 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.738 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.741 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.811 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.811 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.815 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.905 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.906 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.909 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.969 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:48.969 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:48.973 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.060 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.061 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.065 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.139 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.140 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.143 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.202 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.203 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.207 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.297 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.391 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.479 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.480 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.483 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.573 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.575 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.578 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.665 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.666 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.671 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.732 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.794 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.850 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.850 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.853 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=96 wall_ms=79.13 gpu_ms=103.67 gpu_pct=131.0[0m
[ 2026-09-03 19:00:49.854 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.942 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:49.943 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:49.947 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.024 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.116 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.207 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.391 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.484 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.575 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.668 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.761 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.856 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:50.947 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:51.090 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:51.183 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:51.276 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:51.368 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=112 wall_ms=94.71 gpu_ms=145.72 gpu_pct=153.9[0m
[ 2026-09-03 19:00:51.369 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:51.459 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8273263424 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:00:51.894 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8273263424 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:00:52.128 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=4000 FENCE_ASYNC=True engine=False cache=True cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 19:00:52.210 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:00:52.235 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 19:00:52.235 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': False, 'cache': True}[0m
[ 2026-09-03 19:00:52.273 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.388 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.443 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:52.443 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.446 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.530 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:52.531 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.534 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.619 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:52.619 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.623 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.691 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:52.691 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.695 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.780 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:52.780 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.784 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.854 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:52.855 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.858 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.941 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:52.942 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:52.945 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.012 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.013 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.016 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.089 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:00:53.090 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.093 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.181 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.276 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.363 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=128 wall_ms=124.72 gpu_ms=91.41 gpu_pct=73.3[0m
[ 2026-09-03 19:00:53.365 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:00:53.452 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
